-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\a7821fdea2373aa6c713e6587a046195\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\61bc4a78f802b39a1015f86bbf768708\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
